,position,birth_country,weight,birth_state,name_display_first_last,college,height_inches,name_display_roster,sport_code,bats,name_first,team_code,birth_city,height_feet,pro_debut_date,team_full,team_abbrev,birth_date,throws,league,name_display_last_first,position_id,high_school,name_use,player_id,name_last,team_id,service_years,active_sw
72,P,USA,195,NC,Chris Archer,,2,Archer,mlb,R,Chris,tba,Raleigh,6,2012-06-20T00:00:00,Tampa Bay Rays,TB,1988-09-26T00:00:00,R,AL,"Archer, Chris",1,"Clayton, NC",Chris,502042,Archer,139,,Y
73,P,USA,265,NY,Dellin Betances,,8,Betances,mlb,R,Dellin,nyn,New York,6,2011-09-22T00:00:00,New York Mets,NYM,1988-03-23T00:00:00,R,NL,"Betances, Dellin",1,"Grand Street Campus, Brooklyn, NY",Dellin,476454,Betances,121,,Y
74,P,Japan,220,,Yu Darvish,,5,Darvish,mlb,R,Yu,sdn,Osaka,6,2012-04-09T00:00:00,San Diego Padres,SD,1986-08-16T00:00:00,R,NL,"Darvish, Yu",1,"Tohoku, Sendai, JPN",Yu,506433,Darvish,135,,Y
75,P,USA,211,CA,Chris Devenski,Cal State Fullerton,3,Devenski,mlb,R,Chris,ari,Cerritos,6,2016-04-08T00:00:00,Arizona Diamondbacks,ARI,1990-11-13T00:00:00,R,NL,"Devenski, Chris",1,"Richard Gahr, Cerritos, CA",Chris,606965,Devenski,109,,Y
76,P,USA,224,OK,Michael Fulmer,,3,"Fulmer, M",mlb,R,Michael,det,Oklahoma City,6,2016-04-29T00:00:00,Detroit Tigers,DET,1993-03-15T00:00:00,R,AL,"Fulmer, Michael",1,"Deer Creek, Edmond, OK",Michael,605242,Fulmer,116,,Y
77,P,USA,205,OK,Dallas Keuchel,Arkansas,2,Keuchel,mlb,L,Dallas,cha,Tulsa,6,2012-06-17T00:00:00,Chicago White Sox,CWS,1988-01-01T00:00:00,L,AL,"Keuchel, Dallas",1,"Bishop Kelley, Tulsa, OK",Dallas,572971,Keuchel,145,,Y
78,P,USA,215,AL,Craig Kimbrel,Wallace State CC,0,Kimbrel,mlb,R,Craig,cha,Huntsville,6,2010-05-07T00:00:00,Chicago White Sox,CWS,1988-05-28T00:00:00,R,AL,"Kimbrel, Craig",1,"Robert E. Lee, Huntsville, AL",Craig,518886,Kimbrel,145,,Y
79,P,USA,200,NV,Brandon Kintzler,"Dixie State, UT",10,Kintzler,mlb,R,Brandon,phi,Las Vegas,5,2010-09-10T00:00:00,Philadelphia Phillies,PHI,1984-08-01T00:00:00,R,NL,"Kintzler, Brandon",1,"Palo Verde, Las Vegas, NV",Brandon,445213,Kintzler,143,,Y
80,P,USA,215,AL,Corey Kluber,Stetson,4,Kluber,mlb,R,Corey,nya,Birmingham,6,2011-09-01T00:00:00,New York Yankees,NYY,1986-04-10T00:00:00,R,AL,"Kluber, Corey",1,"Coppell, TX",Corey,446372,Kluber,147,,Y
81,P,USA,202,FL,Lance McCullers Jr.,,1,McCullers,mlb,L,Lance,hou,Tampa,6,2015-05-18T00:00:00,Houston Astros,HOU,1993-10-02T00:00:00,R,AL,"McCullers Jr., Lance",1,"Jesuit, Tampa, FL",Lance,621121,McCullers,117,,Y
82,P,USA,200,FL,Andrew Miller,North Carolina,7,Miller,mlb,L,Andrew,sln,Gainesville,6,2006-08-30T00:00:00,St. Louis Cardinals,STL,1985-05-21T00:00:00,L,NL,"Miller, Andrew",1,"F.W. Buchholz, Gainesville, FL",Andrew,453192,Miller,138,,Y
83,P,Mexico,217,Sinaloa,Roberto Osuna,,2,Osuna,mlb,R,Roberto,hou,Juan Jose Rios,6,2015-04-08T00:00:00,Houston Astros,HOU,1995-02-07T00:00:00,R,AL,"Osuna, Roberto",1,,Roberto,532077,Osuna,117,,Y
84,P,Dominican Republic,175,,Ervin Santana,,2,"Santana, E",mlb,R,Ervin,kca,San Cristobal,6,2005-05-17T00:00:00,Kansas City Royals,KC,1982-12-12T00:00:00,R,AL,"Santana, Ervin",1,"Colegio Cristiano El Alfarero, DOM",Ervin,429722,Santana,118,,Y
85,P,Dominican Republic,218,,Luis Severino,,2,"Severino, L",mlb,R,Luis,nya,Sabana de la Mar,6,2015-08-05T00:00:00,New York Yankees,NYY,1994-02-20T00:00:00,R,AL,"Severino, Luis",1,,Luis,622663,Severino,147,,Y
86,P,USA,215,CA,Jason Vargas,Long Beach State,0,Vargas,mlb,L,Jason,phi,Apple Valley,6,2005-07-14T00:00:00,Philadelphia Phillies,PHI,1983-02-02T00:00:00,L,NL,"Vargas, Jason",1,"Apple Valley, CA",Jason,450306,Vargas,143,,Y
87,P,USA,183,FL,Chris Sale,Florida Gulf Coast,6,Sale,mlb,L,Chris,bos,Lakeland,6,2010-08-06T00:00:00,Boston Red Sox,BOS,1989-03-30T00:00:00,L,AL,"Sale, Chris",1,"Lakeland, FL",Chris,519242,Sale,111,,Y
88,P,USA,265,NY,Dellin Betances,,8,Betances,mlb,R,Dellin,nyn,New York,6,2011-09-22T00:00:00,New York Mets,NYM,1988-03-23T00:00:00,R,NL,"Betances, Dellin",1,"Grand Street Campus, Brooklyn, NY",Dellin,476454,Betances,121,,Y
89,P,USA,215,NJ,Brad Brach,Monmouth,6,Brach,mlb,R,Brad,cin,Freehold,6,2011-08-31T00:00:00,Cincinnati Reds,CIN,1986-04-12T00:00:00,R,NL,"Brach, Brad",1,"Freehold Township, Freehold, NJ",Brad,542960,Brach,113,,Y
90,P,USA,200,CA,Zack Britton,,1,Britton,mlb,L,Zack,nya,Panorama City,6,2011-04-03T00:00:00,New York Yankees,NYY,1987-12-22T00:00:00,L,AL,"Britton, Zack",1,"Weatherford, TX",Zack,502154,Britton,147,,Y
91,P,Dominican Republic,225,,Alex Colome,,1,Colome,mlb,R,Alex,min,Santo Domingo,6,2013-05-30T00:00:00,Minnesota Twins,MIN,1988-12-31T00:00:00,R,AL,"Colome, Alex",1,,Alex,517008,Colome,142,,Y
92,P,USA,225,FL,Wade Davis,,5,"Davis, W",mlb,R,Wade,kca,Lake Wales,6,2009-09-06T00:00:00,Kansas City Royals,KC,1985-09-07T00:00:00,R,AL,"Davis, Wade",1,"Lake Wales, FL",Wade,451584,Davis,118,,Y
93,P,Mexico,180,Sonora,Marco Estrada,Long Beach State,0,Estrada,mlb,R,Marco,oak,Sonora,6,2008-08-20T00:00:00,Oakland Athletics,OAK,1983-07-05T00:00:00,R,AL,"Estrada, Marco",1,"Sylmar, CA",Marco,462136,Estrada,133,,Y
94,P,USA,205,CA,Cole Hamels,,4,Hamels,mlb,L,Cole,lan,San Diego,6,2006-05-12T00:00:00,Los Angeles Dodgers,LAD,1983-12-27T00:00:00,L,NL,"Hamels, Cole",1,"Rancho Bernardo, San Diego, CA",Cole,430935,Hamels,119,,Y
95,P,USA,236,TX,Will Harris,Louisiana State,4,Harris,mlb,R,Will,was,Houston,6,2012-08-13T00:00:00,Washington Nationals,WSH,1984-08-28T00:00:00,R,NL,"Harris, Will",1,"Slidell, LA",Will,501789,Harris,120,,Y
96,P,Dominican Republic,220,,Kelvin Herrera,,10,Herrera,mlb,R,Kelvin,chn,Tenares,5,2011-09-21T00:00:00,Chicago Cubs,CHC,1989-12-31T00:00:00,R,NL,"Herrera, Kelvin",1,,Kelvin,516969,Herrera,112,,Y
97,P,USA,215,AL,Craig Kimbrel,Wallace State CC,0,Kimbrel,mlb,R,Craig,cha,Huntsville,6,2010-05-07T00:00:00,Chicago White Sox,CWS,1988-05-28T00:00:00,R,AL,"Kimbrel, Craig",1,"Robert E. Lee, Huntsville, AL",Craig,518886,Kimbrel,145,,Y
98,P,USA,215,AL,Corey Kluber,Stetson,4,Kluber,mlb,R,Corey,nya,Birmingham,6,2011-09-01T00:00:00,New York Yankees,NYY,1986-04-10T00:00:00,R,AL,"Kluber, Corey",1,"Coppell, TX",Corey,446372,Kluber,147,,Y
99,P,USA,200,FL,Andrew Miller,North Carolina,7,Miller,mlb,L,Andrew,sln,Gainesville,6,2006-08-30T00:00:00,St. Louis Cardinals,STL,1985-05-21T00:00:00,L,NL,"Miller, Andrew",1,"F.W. Buchholz, Gainesville, FL",Andrew,453192,Miller,138,,Y
100,P,Colombia,220,,Jose Quintana,,1,Quintana,mlb,R,Jose,ana,Arjona,6,2012-05-07T00:00:00,Los Angeles Angels,LAA,1989-01-24T00:00:00,L,AL,"Quintana, Jose",1,,Jose,500779,Quintana,108,,Y
101,P,Dominican Republic,195,,Danny Salazar,,0,Salazar,mlb,R,Danny,cle,Santo Domingo,6,2013-07-11T00:00:00,Cleveland Indians,CLE,1990-01-11T00:00:00,R,AL,"Salazar, Danny",1,,Danny,517593,Salazar,114,,Y
102,P,USA,210,CA,Aaron Sanchez,,4,"Sanchez, Aa",mlb,R,Aaron,sfn,Barstow,6,2014-07-23T00:00:00,San Francisco Giants,SF,1992-07-01T00:00:00,R,NL,"Sanchez, Aaron",1,"Barstow, CA",Aaron,592717,Sanchez,137,,Y
103,P,USA,215,CA,Steven Wright,Hawaii,2,"Wright, S",mlb,R,Steven,bos,Torrance,6,2013-04-23T00:00:00,Boston Red Sox,BOS,1984-08-30T00:00:00,R,AL,"Wright, Steven",1,"Valley View, Moreno Valley, CA",Steven,453214,Wright,111,,Y
104,P,Dominican Republic,229,,Johnny Cueto,,11,Cueto,mlb,R,Johnny,sfn,San Pedro de Macoris,5,2008-04-03T00:00:00,San Francisco Giants,SF,1986-02-15T00:00:00,R,NL,"Cueto, Johnny",1,,Johnny,456501,Cueto,137,,Y
105,P,USA,230,MO,Jake Arrieta,Texas Christian,4,Arrieta,mlb,R,Jake,chn,Farmington,6,2010-06-10T00:00:00,Chicago Cubs,CHC,1986-03-06T00:00:00,R,NL,"Arrieta, Jake",1,"Plano East, Plano, TX",Jake,453562,Arrieta,112,,Y
106,P,USA,257,NC,Madison Bumgarner,,4,Bumgarner,mlb,R,Madison,ari,Hickory,6,2009-09-08T00:00:00,Arizona Diamondbacks,ARI,1989-08-01T00:00:00,L,NL,"Bumgarner, Madison",1,"South Caldwell, Hudson, NC",Madison,518516,Bumgarner,109,,Y
107,P,Dominican Republic,285,,Bartolo Colon,,11,Colon,mlb,R,Bartolo,tex,Altamira,5,1997-04-04T00:00:00,Texas Rangers,TEX,1973-05-24T00:00:00,R,AL,"Colon, Bartolo",1,,Bartolo,112526,Colon,140,,Y
108,P,Dominican Republic,240,,Jeurys Familia,,3,Familia,mlb,R,Jeurys,nyn,Santo Domingo,6,2012-09-04T00:00:00,New York Mets,NYM,1989-10-10T00:00:00,R,NL,"Familia, Jeurys",1,"Liceo Ana Lilian Miranda, Yaguate, DOM",Jeurys,544727,Familia,121,,Y
109,P,Dominican Republic,215,,Jose Manuel Fernandez,,3,"Fernandez, J. Man.",mlb,L,Jose Manuel,det,Mao,6,2018-09-01T00:00:00,Detroit Tigers,DET,1993-02-13T00:00:00,L,AL,"Fernandez, Jose Manuel",1,,Jose Manuel,622774,Fernandez,116,,Y
110,P,Curacao,265,,Kenley Jansen,,5,"Jansen, K",mlb,S,Kenley,lan,Willemstad,6,2010-07-24T00:00:00,Los Angeles Dodgers,LAD,1987-09-30T00:00:00,R,NL,"Jansen, Kenley",1,,Kenley,445276,Jansen,119,,Y
111,P,USA,225,TX,Clayton Kershaw,,4,Kershaw,mlb,L,Clayton,lan,Dallas,6,2008-05-25T00:00:00,Los Angeles Dodgers,LAD,1988-03-19T00:00:00,L,NL,"Kershaw, Clayton",1,"Highland Park, Dallas, TX",Clayton,477132,Kershaw,119,,Y
112,P,USA,249,WA,Jon Lester,,4,Lester,mlb,L,Jon,sln,Tacoma,6,2006-06-10T00:00:00,St. Louis Cardinals,STL,1984-01-07T00:00:00,L,NL,"Lester, Jon",1,"Bellarmine Prep, Tacoma, WA",Jon,452657,Lester,138,,Y
113,P,USA,215,CO,Mark Melancon,Arizona,1,Melancon,mlb,R,Mark,sdn,Wheat Ridge,6,2009-04-26T00:00:00,San Diego Padres,SD,1985-03-28T00:00:00,R,NL,"Melancon, Mark",1,"Golden, CO",Mark,453343,Melancon,135,,Y
114,P,USA,246,TN,Drew Pomeranz,Mississippi,5,Pomeranz,mlb,R,Drew,sdn,Memphis,6,2011-09-11T00:00:00,San Diego Padres,SD,1988-11-22T00:00:00,L,NL,"Pomeranz, Drew",1,"Collierville, TN",Drew,519141,Pomeranz,135,,Y
115,P,USA,200,TX,AJ Ramos,Texas Tech,10,"Ramos, A",mlb,R,AJ,col,Lubbock,5,2012-09-04T00:00:00,Colorado Rockies,COL,1986-09-20T00:00:00,R,NL,"Ramos, AJ",1,"Estacado, Lubbock, TX",AJ,573109,Ramos,115,,Y
116,P,Dominican Republic,240,,Fernando Rodney,,11,Rodney,mlb,R,Fernando,hou,Samana,5,2002-05-04T00:00:00,Houston Astros,HOU,1977-03-18T00:00:00,R,AL,"Rodney, Fernando",1,"Liceo Sol Ana Nolan, DOM",Fernando,407845,Rodney,117,,Y
117,P,USA,208,MO,Max Scherzer,Missouri,3,Scherzer,mlb,R,Max,lan,St. Louis,6,2008-04-29T00:00:00,Los Angeles Dodgers,LAD,1984-07-27T00:00:00,R,NL,"Scherzer, Max",1,"Parkway Central, Chesterfield, MO",Max,453286,Scherzer,119,,Y
118,P,USA,240,CA,Stephen Strasburg,San Diego State,5,Strasburg,mlb,R,Stephen,was,San Diego,6,2010-06-08T00:00:00,Washington Nationals,WSH,1988-07-20T00:00:00,R,NL,"Strasburg, Stephen",1,"West Hills, Santee, CA",Stephen,544931,Strasburg,120,,Y
119,P,USA,242,TX,Noah Syndergaard,,6,Syndergaard,mlb,L,Noah,nyn,Mansfield,6,2015-05-12T00:00:00,New York Mets,NYM,1992-08-29T00:00:00,R,NL,"Syndergaard, Noah",1,"Legacy, Mansfield, TX",Noah,592789,Syndergaard,121,,Y
120,P,Colombia,205,,Julio Teheran,,2,Teheran,mlb,R,Julio,det,Cartagena,6,2011-05-07T00:00:00,Detroit Tigers,DET,1991-01-27T00:00:00,R,AL,"Teheran, Julio",1,,Julio,527054,Teheran,116,,Y
121,P,USA,200,FL,Zack Greinke,,2,Greinke,mlb,R,Zack,hou,Orlando,6,2004-05-22T00:00:00,Houston Astros,HOU,1983-10-21T00:00:00,R,AL,"Greinke, Zack",1,"Apopka, FL",Zack,425844,Greinke,117,,Y
122,P,USA,205,OK,Dallas Keuchel,Arkansas,2,Keuchel,mlb,L,Dallas,cha,Tulsa,6,2012-06-17T00:00:00,Chicago White Sox,CWS,1988-01-01T00:00:00,L,AL,"Keuchel, Dallas",1,"Bishop Kelley, Tulsa, OK",Dallas,572971,Keuchel,145,,Y
123,P,Cuba,218,,Aroldis Chapman,,4,"Chapman, A",mlb,L,Aroldis,nya,Holguin,6,2010-08-31T00:00:00,New York Yankees,NYY,1988-02-28T00:00:00,L,AL,"Chapman, Aroldis",1,,Aroldis,547973,Chapman,147,,Y
124,P,USA,220,CA,Gerrit Cole,UCLA,4,"Cole, G",mlb,R,Gerrit,nya,Newport Beach,6,2013-06-11T00:00:00,New York Yankees,NYY,1990-09-08T00:00:00,R,AL,"Cole, Gerrit",1,"Orange Lutheran, Orange, CA",Gerrit,543037,Cole,147,,Y
125,P,USA,180,FL,Jacob deGrom,Stetson,4,deGrom,mlb,L,Jacob,nyn,DeLand,6,2014-05-15T00:00:00,New York Mets,NYM,1988-06-19T00:00:00,R,NL,"deGrom, Jacob",1,"Cavalry Christian Academy, Ormond Beach, FL",Jacob,594798,deGrom,121,,Y
126,P,USA,225,TX,Clayton Kershaw,,4,Kershaw,mlb,L,Clayton,lan,Dallas,6,2008-05-25T00:00:00,Los Angeles Dodgers,LAD,1988-03-19T00:00:00,L,NL,"Kershaw, Clayton",1,"Highland Park, Dallas, TX",Clayton,477132,Kershaw,119,,Y
127,P,Dominican Republic,200,,Carlos Martinez,,0,Martinez,mlb,R,Carlos,sln,Puerto Plata,6,2013-05-03T00:00:00,St. Louis Cardinals,STL,1991-09-21T00:00:00,R,NL,"Martinez, Carlos",1,,Carlos,593372,Martinez,138,,Y
128,P,USA,215,CO,Mark Melancon,Arizona,1,Melancon,mlb,R,Mark,sdn,Wheat Ridge,6,2009-04-26T00:00:00,San Diego Padres,SD,1985-03-28T00:00:00,R,NL,"Melancon, Mark",1,"Golden, CO",Mark,453343,Melancon,135,,Y
129,P,USA,225,TX,Shelby Miller,,3,"Miller, S",mlb,R,Shelby,chn,Round Rock,6,2012-09-05T00:00:00,Chicago Cubs,CHC,1990-10-10T00:00:00,R,NL,"Miller, Shelby",1,"Brownwood, TX",Shelby,571946,Miller,112,,Y
130,P,USA,230,MO,Trevor Rosenthal,"Cowley CC, KS",2,Rosenthal,mlb,R,Trevor,oak,Lee's Summit,6,2012-07-18T00:00:00,Oakland Athletics,OAK,1990-05-29T00:00:00,R,AL,"Rosenthal, Trevor",1,"Lee's Summit West, Lee's Summit, MO",Trevor,572096,Rosenthal,133,,Y
131,P,USA,208,MO,Max Scherzer,Missouri,3,Scherzer,mlb,R,Max,lan,St. Louis,6,2008-04-29T00:00:00,Los Angeles Dodgers,LAD,1984-07-27T00:00:00,R,NL,"Scherzer, Max",1,"Parkway Central, Chesterfield, MO",Max,453286,Scherzer,119,,Y
132,P,USA,215,IA,Michael Wacha,Texas A&M,6,Wacha,mlb,R,Michael,tba,Iowa City,6,2013-05-30T00:00:00,Tampa Bay Rays,TB,1991-07-01T00:00:00,R,AL,"Wacha, Michael",1,"Pleasant Grove, Texarkana, TX",Michael,608379,Wacha,139,,Y
133,P,USA,195,NC,Chris Archer,,2,Archer,mlb,R,Chris,tba,Raleigh,6,2012-06-20T00:00:00,Tampa Bay Rays,TB,1988-09-26T00:00:00,R,AL,"Archer, Chris",1,"Clayton, NC",Chris,502042,Archer,139,,Y
134,P,USA,265,NY,Dellin Betances,,8,Betances,mlb,R,Dellin,nyn,New York,6,2011-09-22T00:00:00,New York Mets,NYM,1988-03-23T00:00:00,R,NL,"Betances, Dellin",1,"Grand Street Campus, Brooklyn, NY",Dellin,476454,Betances,121,,Y
135,P,USA,211,CA,Brad Boxberger,Southern California,10,Boxberger,mlb,R,Brad,mil,Fullerton,5,2012-06-10T00:00:00,Milwaukee Brewers,MIL,1988-05-27T00:00:00,R,NL,"Boxberger, Brad",1,"Foothill, North Tustin, CA",Brad,502202,Boxberger,158,,Y
136,P,USA,200,CA,Zack Britton,,1,Britton,mlb,L,Zack,nya,Panorama City,6,2011-04-03T00:00:00,New York Yankees,NYY,1987-12-22T00:00:00,L,AL,"Britton, Zack",1,"Weatherford, TX",Zack,502154,Britton,147,,Y
137,P,USA,225,FL,Wade Davis,,5,"Davis, W",mlb,R,Wade,kca,Lake Wales,6,2009-09-06T00:00:00,Kansas City Royals,KC,1985-09-07T00:00:00,R,AL,"Davis, Wade",1,"Lake Wales, FL",Wade,451584,Davis,118,,Y
138,P,USA,195,TN,Sonny Gray,Vanderbilt,10,"Gray, S",mlb,R,Sonny,cin,Smyrna,5,2013-07-10T00:00:00,Cincinnati Reds,CIN,1989-11-07T00:00:00,R,NL,"Gray, Sonny",1,"Smyrna, TN",Sonny,543243,Gray,113,,Y
139,P,Venezuela,220,,Felix Hernandez,,3,"Hernandez, F",mlb,R,Felix,atl,Valencia,6,2005-08-04T00:00:00,Atlanta Braves,ATL,1986-04-08T00:00:00,R,NL,"Hernandez, Felix",1,"U.E. Jose Austria, Valencia, VEN",Felix,433587,Hernandez,144,,Y
140,P,Dominican Republic,220,,Kelvin Herrera,,10,Herrera,mlb,R,Kelvin,chn,Tenares,5,2011-09-21T00:00:00,Chicago Cubs,CHC,1989-12-31T00:00:00,R,NL,"Herrera, Kelvin",1,,Kelvin,516969,Herrera,112,,Y
141,P,USA,220,FL,Darren O'Day,Florida,4,O'Day,mlb,R,Darren,nya,Jacksonville,6,2008-03-31T00:00:00,New York Yankees,NYY,1982-10-22T00:00:00,R,AL,"O'Day, Darren",1,"Bishop Kenny, Jacksonville, FL",Darren,503285,O'Day,147,,Y
142,P,USA,215,TN,David Price,Vanderbilt,5,Price,mlb,L,David,lan,Murfreesboro,6,2008-09-14T00:00:00,Los Angeles Dodgers,LAD,1985-08-26T00:00:00,L,NL,"Price, David",1,"Blackman, Murfreesboro, TN",David,456034,Price,119,,Y
143,P,USA,183,FL,Chris Sale,Florida Gulf Coast,6,Sale,mlb,L,Chris,bos,Lakeland,6,2010-08-06T00:00:00,Boston Red Sox,BOS,1989-03-30T00:00:00,L,AL,"Sale, Chris",1,"Lakeland, FL",Chris,519242,Sale,111,,Y
144,P,USA,215,NJ,Hector Santiago,Northwest Florida State,0,Santiago,mlb,R,Hector,sea,Newark,6,2011-07-06T00:00:00,Seattle Mariners,SEA,1987-12-16T00:00:00,L,AL,"Santiago, Hector",1,"Bloomfield Tech, Bloomfield, NJ",Hector,502327,Santiago,136,,Y
